frames/0.jpg,0.3265625,0.10555555555555556,0.6153846153846154
frames/1.jpg,0.4,0.16111111111111112,0.38461538461538464
frames/2.jpg,0.3453125,0.09444444444444444,0.5384615384615384
frames/3.jpg,0.3875,0.08611111111111111,0.6923076923076923
frames/4.jpg,0.078125,0.14722222222222223,0.5769230769230769
frames/5.jpg,0.45625,0.13055555555555556,0.5
frames/6.jpg,0.3171875,0.11944444444444445,0.5
frames/7.jpg,0.340625,0.125,0.5
frames/8.jpg,0,-0.005555555555555556,0.38461538461538464
frames/9.jpg,0.3328125,-0.019444444444444445,0.46153846153846156
frames/10.jpg,0.453125,0.18333333333333332,0.34615384615384615
frames/11.jpg,0.3984375,0.15833333333333333,0.38461538461538464
frames/12.jpg,0.034375,0.002777777777777778,0.4230769230769231
frames/13.jpg,0.396875,0.09722222222222222,0.6538461538461539
frames/14.jpg,0.3265625,0.1111111111111111,0.6153846153846154
frames/15.jpg,0.378125,0.005555555555555556,0.46153846153846156
frames/16.jpg,0.3640625,-0.011111111111111112,0.5
frames/17.jpg,0.3484375,0.1111111111111111,0.6153846153846154
frames/18.jpg,-0.0046875,-0.002777777777777778,0.4230769230769231
frames/19.jpg,0.3640625,-0.005555555555555556,0.5
frames/20.jpg,0.45,0.016666666666666666,0.46153846153846156
frames/21.jpg,0.40625,0.1527777777777778,0.4230769230769231
frames/22.jpg,0.384375,0.005555555555555556,0.46153846153846156
frames/23.jpg,0.0328125,-0.013888888888888888,0.46153846153846156
frames/24.jpg,0.034375,0.20555555555555555,0.5384615384615384
frames/25.jpg,0.38125,0.15,0.4230769230769231
frames/26.jpg,0.5703125,0.019444444444444445,0.4230769230769231
frames/27.jpg,0.38125,0.016666666666666666,0.46153846153846156
frames/28.jpg,0.3703125,0.1,0.6538461538461539
frames/29.jpg,0.625,0.13055555555555556,0.46153846153846156
frames/30.jpg,0.6421875,0.1638888888888889,0.5
frames/31.jpg,0.20625,0.12222222222222222,0.5384615384615384
frames/32.jpg,0.36875,0.09444444444444444,0.6538461538461539
frames/33.jpg,0.375,-0.002777777777777778,0.46153846153846156
frames/34.jpg,0.4109375,0.15,0.38461538461538464
frames/35.jpg,0.3875,0.15833333333333333,0.38461538461538464
frames/36.jpg,0.5921875,0.005555555555555556,0.38461538461538464
frames/37.jpg,0.125,-0.022222222222222223,0.4230769230769231
frames/38.jpg,0.38125,0.09722222222222222,0.6538461538461539
frames/39.jpg,0.0234375,0.2111111111111111,0.5384615384615384
frames/40.jpg,0.5734375,0.06944444444444445,0.4230769230769231
frames/41.jpg,0.340625,0.1111111111111111,0.6153846153846154
frames/42.jpg,0.3859375,0.030555555555555555,0.4230769230769231
frames/43.jpg,0.3640625,0.09444444444444444,0.6538461538461539
frames/44.jpg,0.634375,0.16111111111111112,0.5
frames/45.jpg,-0.0046875,-0.005555555555555556,0.46153846153846156
frames/46.jpg,0.03125,0.20555555555555555,0.5384615384615384
frames/47.jpg,0.56875,0.027777777777777776,0.4230769230769231
frames/48.jpg,0.6265625,-0.011111111111111112,0.46153846153846156
frames/49.jpg,0.3484375,0.11944444444444445,0.6153846153846154
frames/50.jpg,0.065625,0.1638888888888889,0.5769230769230769
frames/51.jpg,0.6453125,-0.002777777777777778,0.38461538461538464
frames/52.jpg,0.41875,0.12222222222222222,0.5
frames/53.jpg,0.41875,0.06944444444444445,0.38461538461538464
frames/54.jpg,0.334375,0.10555555555555556,0.6153846153846154
frames/55.jpg,0.3875,0.1,0.6538461538461539
frames/56.jpg,0.6484375,-0.005555555555555556,0.38461538461538464
frames/57.jpg,0.2109375,0.14444444444444443,0.5
frames/58.jpg,0.6765625,0.1388888888888889,0.5
frames/59.jpg,-0.0109375,-0.027777777777777776,0.46153846153846156
frames/60.jpg,0.3765625,0.1111111111111111,0.6153846153846154
frames/61.jpg,0.4109375,0.12222222222222222,0.5
frames/62.jpg,0.253125,0.1361111111111111,0.5
frames/63.jpg,0.3578125,0.1,0.6538461538461539
frames/64.jpg,0.4015625,0.030555555555555555,0.38461538461538464
frames/65.jpg,0.328125,0.10833333333333334,0.6153846153846154
frames/66.jpg,0.3671875,0.1,0.5384615384615384
frames/67.jpg,0.61875,0.1527777777777778,0.5
frames/68.jpg,0.5265625,0.1,0.46153846153846156
frames/69.jpg,0.003125,-0.011111111111111112,0.4230769230769231
frames/70.jpg,0.3625,0.11388888888888889,0.6538461538461539
frames/71.jpg,0.4015625,0.125,0.5
frames/72.jpg,0.3625,0.1111111111111111,0.6538461538461539
frames/73.jpg,0.0453125,0.03333333333333333,0.4230769230769231
frames/74.jpg,0.3390625,0.10555555555555556,0.6153846153846154
